total_successes,total_minutes_saved
2324,9296
2296,9184
2314,9256
2306,9224
2300,9200
2289,9156
2300,9200
2301,9204
2283,9132
2304,9216
2294,9176
2305,9220
2323,9292
2276,9104
2278,9112
2319,9276
2294,9176
2317,9268
2311,9244
2306,9224
2317,9268
2293,9172
2289,9156
2281,9124
2293,9172
2298,9192
2303,9212
2277,9108
2312,9248
2289,9156
2296,9184
2310,9240
2294,9176
2270,9080
2301,9204
2297,9188
2329,9316
2298,9192
2314,9256
2297,9188
2324,9296
2306,9224
2298,9192
2290,9160
2269,9076
2315,9260
2292,9168
2309,9236
2287,9148
2303,9212
2311,9244
2298,9192
2306,9224
2293,9172
2308,9232
2307,9228
2279,9116
2282,9128
2310,9240
2301,9204
2307,9228
2301,9204
2304,9216
2292,9168
2294,9176
2289,9156
2276,9104
2298,9192
2314,9256
2278,9112
2290,9160
2315,9260
2299,9196
2285,9140
2275,9100
2300,9200
2271,9084
2274,9096
2310,9240
2310,9240
2289,9156
2323,9292
2273,9092
2266,9064
2282,9128
2322,9288
2306,9224
2300,9200
2283,9132
2323,9292
2315,9260
2292,9168
2281,9124
2323,9292
2315,9260
2298,9192
2295,9180
2293,9172
2283,9132
2318,9272
2321,9284
2317,9268
2281,9124
2309,9236
2277,9108
2326,9304
2294,9176
2290,9160
2281,9124
2306,9224
2293,9172
2283,9132
2295,9180
2306,9224
2327,9308
2300,9200
2266,9064
2292,9168
2282,9128
2314,9256
2283,9132
2315,9260
2302,9208
2313,9252
2302,9208
2288,9152
2297,9188
2293,9172
2286,9144
2311,9244
2301,9204
2322,9288
2318,9272
2298,9192
2301,9204
2314,9256
2302,9208
2302,9208
2314,9256
2278,9112
2293,9172
2289,9156
2292,9168
2307,9228
2283,9132
2299,9196
2287,9148
2270,9080
2311,9244
2324,9296
2285,9140
2279,9116
2320,9280
2311,9244
2316,9264
2297,9188
2283,9132
2283,9132
2314,9256
2286,9144
2286,9144
2278,9112
2312,9248
2289,9156
2306,9224
2264,9056
2312,9248
2298,9192
2320,9280
2304,9216
2305,9220
2316,9264
2308,9232
2295,9180
2285,9140
2318,9272
2311,9244
2317,9268
2319,9276
2282,9128
2287,9148
2272,9088
2298,9192
2308,9232
2290,9160
2297,9188
2320,9280
2271,9084
2302,9208
2311,9244
2301,9204
2309,9236
2314,9256
2300,9200
2298,9192
2289,9156
2313,9252
2326,9304
2323,9292
2316,9264
2294,9176
2276,9104
2285,9140
2299,9196
2288,9152
2295,9180
2314,9256
2296,9184
2301,9204
2298,9192
2245,8980
2291,9164
2287,9148
2300,9200
2299,9196
2312,9248
2292,9168
2292,9168
2301,9204
2308,9232
2282,9128
2289,9156
2284,9136
2319,9276
2292,9168
2294,9176
2303,9212
2307,9228
2302,9208
2269,9076
2305,9220
2293,9172
2283,9132
2315,9260
2295,9180
2315,9260
2308,9232
2292,9168
2304,9216
2291,9164
2287,9148
2327,9308
2290,9160
2314,9256
2302,9208
2279,9116
2316,9264
2308,9232
2305,9220
2307,9228
2319,9276
2297,9188
2328,9312
2302,9208
2297,9188
2311,9244
2287,9148
2297,9188
2277,9108
2284,9136
2304,9216
2291,9164
2303,9212
2291,9164
2290,9160
2300,9200
2296,9184
2324,9296
2277,9108
2266,9064
2295,9180
2279,9116
2315,9260
2280,9120
2291,9164
2326,9304
2306,9224
2295,9180
2323,9292
2288,9152
2310,9240
2318,9272
2296,9184
2297,9188
2294,9176
2317,9268
2317,9268
2285,9140
2309,9236
2269,9076
2297,9188
2322,9288
2333,9332
2313,9252
2301,9204
2289,9156
2279,9116
2307,9228
2308,9232
2302,9208
2314,9256
2280,9120
2284,9136
2310,9240
2313,9252
2275,9100
2296,9184
2301,9204
2319,9276
2311,9244
2311,9244
2303,9212
2321,9284
2322,9288
2291,9164
2307,9228
2274,9096
2305,9220
2275,9100
2318,9272
2313,9252
2283,9132
2318,9272
2281,9124
2312,9248
2303,9212
2298,9192
2317,9268
2299,9196
2307,9228
2293,9172
2309,9236
2274,9096
2293,9172
2326,9304
2306,9224
2302,9208
2320,9280
2295,9180
2307,9228
2297,9188
2305,9220
2317,9268
2290,9160
2311,9244
2316,9264
2278,9112
2322,9288
2302,9208
2324,9296
2259,9036
2288,9152
2268,9072
2316,9264
2303,9212
2286,9144
2271,9084
2320,9280
2289,9156
2311,9244
2297,9188
2296,9184
2291,9164
2276,9104
2263,9052
2302,9208
2307,9228
2303,9212
2300,9200
2303,9212
2320,9280
2295,9180
2282,9128
2315,9260
2297,9188
2291,9164
2277,9108
2298,9192
2293,9172
2333,9332
2303,9212
2310,9240
2307,9228
2308,9232
2276,9104
2303,9212
2290,9160
2293,9172
2282,9128
2321,9284
2284,9136
2316,9264
2304,9216
2309,9236
2294,9176
2296,9184
2313,9252
2301,9204
2298,9192
2315,9260
2307,9228
2289,9156
2293,9172
2305,9220
2324,9296
2312,9248
2303,9212
2299,9196
2299,9196
2302,9208
2291,9164
2297,9188
2285,9140
2303,9212
2291,9164
2275,9100
2289,9156
2280,9120
2284,9136
2295,9180
2284,9136
2293,9172
2304,9216
2304,9216
2300,9200
2308,9232
2276,9104
2294,9176
2319,9276
2308,9232
2301,9204
2277,9108
2289,9156
2300,9200
2324,9296
2274,9096
2292,9168
2281,9124
2286,9144
2264,9056
2279,9116
2264,9056
2300,9200
2308,9232
2297,9188
2296,9184
2297,9188
2270,9080
2328,9312
2269,9076
2288,9152
2323,9292
2305,9220
2302,9208
2291,9164
2298,9192
2300,9200
2320,9280
2326,9304
2303,9212
2296,9184
2289,9156
2303,9212
2299,9196
2274,9096
2282,9128
2304,9216
2304,9216
2305,9220
2283,9132
2319,9276
2299,9196
2280,9120
2310,9240
2306,9224
2302,9208
2311,9244
2303,9212
2320,9280
2309,9236
2301,9204
2286,9144
2280,9120
2315,9260
2287,9148
2293,9172
2308,9232
2287,9148
2295,9180
2301,9204
2292,9168
2288,9152
2317,9268
2300,9200
2296,9184
2290,9160
2278,9112
2301,9204
2272,9088
2316,9264
2291,9164
2286,9144
2285,9140
2307,9228
2295,9180
2329,9316
2315,9260
2293,9172
2273,9092
2306,9224
2294,9176
2295,9180
2291,9164
2302,9208
2302,9208
2317,9268
2287,9148
2308,9232
2296,9184
2291,9164
2313,9252
2337,9348
2319,9276
2316,9264
2302,9208
2291,9164
2286,9144
2289,9156
2311,9244
2301,9204
2299,9196
2273,9092
2311,9244
2284,9136
2303,9212
2290,9160
2303,9212
2310,9240
2311,9244
2309,9236
2274,9096
2304,9216
2311,9244
2308,9232
2300,9200
2288,9152
2293,9172
2296,9184
2302,9208
2298,9192
2298,9192
2308,9232
2311,9244
2306,9224
2303,9212
2300,9200
2286,9144
2336,9344
2328,9312
2295,9180
2293,9172
2292,9168
2289,9156
2313,9252
2294,9176
2304,9216
2306,9224
2294,9176
2299,9196
2290,9160
2300,9200
2303,9212
2293,9172
2338,9352
2270,9080
2303,9212
2322,9288
2294,9176
2313,9252
2312,9248
2301,9204
2299,9196
2310,9240
2302,9208
2273,9092
2302,9208
2272,9088
2319,9276
2314,9256
2305,9220
2301,9204
2304,9216
2296,9184
2294,9176
2284,9136
2312,9248
2293,9172
2313,9252
2318,9272
2288,9152
2318,9272
2290,9160
2283,9132
2300,9200
2296,9184
2291,9164
2293,9172
2282,9128
2327,9308
2306,9224
2274,9096
2299,9196
2331,9324
2314,9256
2286,9144
2309,9236
2268,9072
2315,9260
2299,9196
2299,9196
2265,9060
2309,9236
2319,9276
2274,9096
2289,9156
2311,9244
2290,9160
2285,9140
2300,9200
2291,9164
2284,9136
2316,9264
2285,9140
2283,9132
2300,9200
2296,9184
2286,9144
2282,9128
2277,9108
2292,9168
2302,9208
2293,9172
2280,9120
2316,9264
2300,9200
2311,9244
2291,9164
2283,9132
2305,9220
2297,9188
2278,9112
2282,9128
2293,9172
2314,9256
2320,9280
2277,9108
2268,9072
2274,9096
2281,9124
2316,9264
2314,9256
2321,9284
2314,9256
2304,9216
2286,9144
2312,9248
2296,9184
2314,9256
2284,9136
2295,9180
2311,9244
2299,9196
2316,9264
2283,9132
2274,9096
2291,9164
2294,9176
2315,9260
2317,9268
2295,9180
2305,9220
2288,9152
2300,9200
2313,9252
2312,9248
2301,9204
2305,9220
2303,9212
2320,9280
2295,9180
2288,9152
2314,9256
2317,9268
2314,9256
2316,9264
2281,9124
2319,9276
2306,9224
2284,9136
2297,9188
2272,9088
2308,9232
2248,8992
2301,9204
2288,9152
2295,9180
2287,9148
2293,9172
2324,9296
2277,9108
2264,9056
2333,9332
2291,9164
2296,9184
2272,9088
2313,9252
2301,9204
2312,9248
2296,9184
2307,9228
2317,9268
2310,9240
2305,9220
2294,9176
2300,9200
2297,9188
2284,9136
2306,9224
2319,9276
2308,9232
2295,9180
2292,9168
2298,9192
2291,9164
2308,9232
2313,9252
2274,9096
2264,9056
2306,9224
2295,9180
2303,9212
2312,9248
2302,9208
2292,9168
2300,9200
2325,9300
2290,9160
2317,9268
2284,9136
2299,9196
2286,9144
2335,9340
2297,9188
2305,9220
2302,9208
2304,9216
2302,9208
2315,9260
2288,9152
2325,9300
2305,9220
2309,9236
2282,9128
2280,9120
2327,9308
2293,9172
2294,9176
2300,9200
2295,9180
2289,9156
2286,9144
2283,9132
2291,9164
2318,9272
2302,9208
2303,9212
2331,9324
2306,9224
2302,9208
2301,9204
2298,9192
2332,9328
2307,9228
2281,9124
2323,9292
2302,9208
2311,9244
2299,9196
2289,9156
2296,9184
2285,9140
2278,9112
2316,9264
2284,9136
2305,9220
2318,9272
2279,9116
2304,9216
2283,9132
2317,9268
2319,9276
2284,9136
2328,9312
2288,9152
2301,9204
2331,9324
2271,9084
2286,9144
2293,9172
2307,9228
2291,9164
2308,9232
2294,9176
2276,9104
2290,9160
2282,9128
2307,9228
2295,9180
2309,9236
2289,9156
2285,9140
2316,9264
2281,9124
2295,9180
2249,8996
2288,9152
2301,9204
2308,9232
2296,9184
2306,9224
2301,9204
2279,9116
2314,9256
2276,9104
2297,9188
2307,9228
2295,9180
2304,9216
2276,9104
2290,9160
2303,9212
2294,9176
2295,9180
2295,9180
2285,9140
2285,9140
2295,9180
2323,9292
2303,9212
2294,9176
2308,9232
2305,9220
2315,9260
2287,9148
2300,9200
2291,9164
2293,9172
2305,9220
2322,9288
2268,9072
2297,9188
2292,9168
2300,9200
2290,9160
2297,9188
2304,9216
2276,9104
2310,9240
2331,9324
2274,9096
2282,9128
2298,9192
2298,9192
2310,9240
2251,9004
2308,9232
2317,9268
2281,9124
2275,9100
2300,9200
2308,9232
2283,9132
2296,9184
2320,9280
2303,9212
2309,9236
2288,9152
2296,9184
2266,9064
2303,9212
2283,9132
2305,9220
2287,9148
2313,9252
2295,9180
2303,9212
2306,9224
2304,9216
2273,9092
2323,9292
2286,9144
2309,9236
2289,9156
2321,9284
2315,9260
2290,9160
2310,9240
2328,9312
2303,9212
2285,9140
2310,9240
2295,9180
2310,9240
2320,9280
2307,9228
2291,9164
2305,9220
2294,9176
2322,9288
2291,9164
2289,9156
2308,9232
2299,9196
2308,9232
2316,9264
2317,9268
2285,9140
2280,9120
2294,9176
2311,9244
2299,9196
2303,9212
2302,9208
2317,9268
2311,9244
2294,9176
2321,9284
2326,9304
2302,9208
2297,9188
2313,9252
2285,9140
2284,9136
2326,9304
2317,9268
2271,9084
2319,9276
2254,9016
2293,9172
2317,9268
2322,9288
2277,9108
2266,9064
2301,9204
2313,9252
2286,9144
2312,9248
2288,9152
2307,9228
2307,9228
2314,9256
2284,9136
2323,9292
2326,9304
2306,9224
2300,9200
2304,9216
2285,9140
2289,9156
2310,9240
2303,9212
2293,9172
2334,9336
2288,9152
2311,9244
2285,9140
2317,9268
2301,9204
2287,9148
2314,9256
2308,9232
2309,9236
2266,9064
2312,9248
2312,9248
2302,9208
2304,9216
2295,9180
2271,9084
2295,9180
2311,9244
2284,9136
2294,9176
2307,9228
2308,9232
2313,9252
2301,9204
2293,9172
2273,9092
2295,9180
2291,9164
2306,9224
2318,9272
2298,9192
2283,9132
2304,9216
2294,9176
2306,9224
2305,9220
2305,9220
2278,9112
2297,9188
2296,9184
2296,9184
2324,9296
2301,9204
2278,9112
2293,9172
2313,9252
2296,9184
2294,9176
2301,9204
2306,9224
2336,9344
2312,9248
2292,9168
2314,9256
2296,9184
2321,9284
2296,9184
2319,9276
2278,9112
2290,9160
2320,9280
2307,9228
2296,9184
2272,9088
2311,9244
2283,9132
2328,9312
2285,9140
2329,9316
2309,9236
2286,9144
2313,9252
2280,9120
2312,9248
2311,9244
2322,9288
2278,9112
2297,9188
2271,9084
2263,9052
2312,9248
2279,9116
2280,9120
2293,9172
2291,9164
2324,9296
2307,9228
2337,9348
2298,9192
2296,9184
2310,9240
2291,9164
2292,9168
2300,9200
2306,9224
2296,9184
2300,9200
2286,9144
2328,9312
2309,9236
2321,9284
2267,9068
2305,9220
2292,9168
2305,9220
2301,9204
2298,9192
2278,9112
2315,9260
2290,9160
2316,9264
2296,9184
2311,9244
2310,9240
2293,9172
2311,9244
2309,9236
2294,9176
2301,9204
2319,9276
2296,9184
2300,9200
2328,9312
2308,9232
2324,9296
2295,9180
2300,9200
2326,9304
2295,9180
2285,9140
2308,9232
2288,9152
2316,9264
2312,9248
2315,9260
2302,9208
2286,9144
2304,9216
2322,9288
2287,9148
2302,9208
2309,9236
2285,9140
2288,9152
2284,9136
2310,9240
2319,9276
2300,9200
2299,9196
2312,9248
2291,9164
2340,9360
2322,9288
2286,9144
2305,9220
2298,9192
2316,9264
2296,9184
2314,9256
2281,9124
2317,9268
2300,9200
2309,9236
2310,9240
2316,9264
2305,9220
2277,9108
2294,9176
2289,9156
2309,9236
2305,9220
2297,9188
2280,9120
2315,9260
2289,9156
2303,9212
2290,9160
2298,9192
2293,9172
2297,9188
2277,9108
2317,9268
2298,9192
2320,9280
2332,9328
2292,9168
2326,9304
2331,9324
2316,9264
2300,9200
2305,9220
2299,9196
2300,9200
2299,9196
2295,9180
2328,9312
2308,9232
2298,9192
2308,9232
2298,9192
2307,9228
2308,9232
2328,9312
2295,9180
2288,9152
2328,9312
2296,9184
2309,9236
2276,9104
2305,9220
2287,9148
2307,9228
2294,9176
2305,9220
2291,9164
2322,9288
2307,9228
2293,9172
2293,9172
2319,9276
2292,9168
2296,9184
2285,9140
2277,9108
2313,9252
2322,9288
2302,9208
2298,9192
2321,9284
2322,9288
2286,9144
2289,9156
2304,9216
2285,9140
2295,9180
2328,9312
2276,9104
2319,9276
2296,9184
2287,9148
2271,9084
2312,9248
2301,9204
2277,9108
2311,9244
2311,9244
2310,9240
2298,9192
2300,9200
2282,9128
2322,9288
2314,9256
2310,9240
2289,9156
2291,9164
2308,9232
2310,9240
2298,9192
2300,9200
2297,9188
2324,9296
2271,9084
2299,9196
2314,9256
2294,9176
2307,9228
2306,9224
2334,9336
2294,9176
2331,9324
2316,9264
2275,9100
2292,9168
2303,9212
2304,9216
2305,9220
2297,9188
2297,9188
2286,9144
2296,9184
2304,9216
2298,9192
2274,9096
2295,9180
2299,9196
2315,9260
2307,9228
2283,9132
2294,9176
2306,9224
2325,9300
2293,9172
2295,9180
2300,9200
2310,9240
2294,9176
2343,9372
2315,9260
2281,9124
2306,9224
2332,9328
2296,9184
2306,9224
2309,9236
2300,9200
2313,9252
2272,9088
2279,9116
2281,9124
2315,9260
2288,9152
2271,9084
2273,9092
2290,9160
2308,9232
2299,9196
2282,9128
2272,9088
2311,9244
2297,9188
2318,9272
2324,9296
2316,9264
2310,9240
2300,9200
2300,9200
2326,9304
2298,9192
2314,9256
2297,9188
2305,9220
2314,9256
2294,9176
2297,9188
2279,9116
2316,9264
2296,9184
2284,9136
2294,9176
2315,9260
2296,9184
2290,9160
2313,9252
2297,9188
2301,9204
2292,9168
2290,9160
2329,9316
2296,9184
2284,9136
2290,9160
2298,9192
2311,9244
2298,9192
2292,9168
2303,9212
2310,9240
2313,9252
2319,9276
2295,9180
2305,9220
2320,9280
2283,9132
2306,9224
2301,9204
2270,9080
2326,9304
2311,9244
2281,9124
2305,9220
2277,9108
2288,9152
2294,9176
2283,9132
2307,9228
2289,9156
2315,9260
2303,9212
2315,9260
2272,9088
2336,9344
2329,9316
2328,9312
2300,9200
2288,9152
2269,9076
2327,9308
2300,9200
2292,9168
2312,9248
2258,9032
2294,9176
2301,9204
2299,9196
2284,9136
2316,9264
2304,9216
2312,9248
2296,9184
2305,9220
2313,9252
2285,9140
2296,9184
2292,9168
2308,9232
2309,9236
2293,9172
2297,9188
2273,9092
2309,9236
2283,9132
2306,9224
2330,9320
2282,9128
2310,9240
2295,9180
2258,9032
2274,9096
2316,9264
2307,9228
2304,9216
2291,9164
2308,9232
2293,9172
2310,9240
2252,9008
2302,9208
2306,9224
2284,9136
2299,9196
2306,9224
2289,9156
2295,9180
2309,9236
2305,9220
2306,9224
2312,9248
2301,9204
2275,9100
2308,9232
2288,9152
2314,9256
2289,9156
2314,9256
2297,9188
2297,9188
2300,9200
2309,9236
2287,9148
2280,9120
2302,9208
2299,9196
2290,9160
2307,9228
2307,9228
2324,9296
2288,9152
2290,9160
2303,9212
2299,9196
2281,9124
2268,9072
2276,9104
2287,9148
2300,9200
2289,9156
2292,9168
2312,9248
2289,9156
2298,9192
2310,9240
2314,9256
2298,9192
2306,9224
2299,9196
2294,9176
2308,9232
2320,9280
2310,9240
2312,9248
2303,9212
2287,9148
2299,9196
2283,9132
2289,9156
2302,9208
2301,9204
2303,9212
2300,9200
2302,9208
2317,9268
2300,9200
2276,9104
2304,9216
2294,9176
2281,9124
2305,9220
2314,9256
2309,9236
2316,9264
2297,9188
2293,9172
2321,9284
2308,9232
2307,9228
2318,9272
2309,9236
2319,9276
2290,9160
2300,9200
2315,9260
2303,9212
2280,9120
2285,9140
2286,9144
2294,9176
2293,9172
2303,9212
2294,9176
2298,9192
2329,9316
2317,9268
2296,9184
2307,9228
2289,9156
2317,9268
2291,9164
2309,9236
2319,9276
2289,9156
2335,9340
2283,9132
2315,9260
2278,9112
2307,9228
2330,9320
2299,9196
2289,9156
2320,9280
2310,9240
2282,9128
2304,9216
2285,9140
2293,9172
2304,9216
2306,9224
2305,9220
2308,9232
2283,9132
2289,9156
2289,9156
2303,9212
2287,9148
2303,9212
2287,9148
2277,9108
2305,9220
2305,9220
2306,9224
2310,9240
2284,9136
2293,9172
2297,9188
2311,9244
2325,9300
2309,9236
2305,9220
2281,9124
2302,9208
2308,9232
2312,9248
2292,9168
2297,9188
2307,9228
2298,9192
2300,9200
2315,9260
2303,9212
2316,9264
2310,9240
2307,9228
2292,9168
2277,9108
2277,9108
2327,9308
2309,9236
2304,9216
2323,9292
2315,9260
2312,9248
2299,9196
2304,9216
2301,9204
2292,9168
2300,9200
2321,9284
2317,9268
2323,9292
2284,9136
2305,9220
2289,9156
2317,9268
2313,9252
2301,9204
2291,9164
2309,9236
2280,9120
2286,9144
2321,9284
2280,9120
2270,9080
2309,9236
2285,9140
2270,9080
2279,9116
2284,9136
2326,9304
2296,9184
2291,9164
2293,9172
2279,9116
2289,9156
2282,9128
2325,9300
2294,9176
2285,9140
2304,9216
2293,9172
2325,9300
2337,9348
2320,9280
2302,9208
2310,9240
2313,9252
2283,9132
2271,9084
2284,9136
2286,9144
2286,9144
2301,9204
2310,9240
2291,9164
2320,9280
2321,9284
2300,9200
2293,9172
2286,9144
2275,9100
2294,9176
2284,9136
2291,9164
2294,9176
2274,9096
2304,9216
2294,9176
2296,9184
2305,9220
2295,9180
2295,9180
2314,9256
2306,9224
2283,9132
2300,9200
2294,9176
2312,9248
2288,9152
2313,9252
2292,9168
2275,9100
2274,9096
2315,9260
2301,9204
2281,9124
2294,9176
2287,9148
2303,9212
2297,9188
2313,9252
2302,9208
2302,9208
2288,9152
2299,9196
2305,9220
2293,9172
2333,9332
2270,9080
2320,9280
2313,9252
2301,9204
2311,9244
2323,9292
2306,9224
2294,9176
2312,9248
2305,9220
2308,9232
2325,9300
2320,9280
2265,9060
2313,9252
2289,9156
2309,9236
2300,9200
2306,9224
2298,9192
2306,9224
2300,9200
2296,9184
2309,9236
2314,9256
2303,9212
2305,9220
2293,9172
2270,9080
2290,9160
2274,9096
2317,9268
2290,9160
2306,9224
2314,9256
2266,9064
2318,9272
2302,9208
2303,9212
2300,9200
2321,9284
2311,9244
2302,9208
2279,9116
2279,9116
2299,9196
2286,9144
2295,9180
2288,9152
2300,9200
2296,9184
2307,9228
2298,9192
2298,9192
2302,9208
2314,9256
2320,9280
2307,9228
2313,9252
2283,9132
2275,9100
2297,9188
2300,9200
2328,9312
2294,9176
2286,9144
2297,9188
2300,9200
2307,9228
2282,9128
2315,9260
2289,9156
2303,9212
2303,9212
2324,9296
2306,9224
2281,9124
2287,9148
2276,9104
2310,9240
2310,9240
2295,9180
2300,9200
2299,9196
2285,9140
2331,9324
2302,9208
2289,9156
2285,9140
2286,9144
2301,9204
2323,9292
2319,9276
2306,9224
2295,9180
2295,9180
2280,9120
2317,9268
2296,9184
2298,9192
2300,9200
2275,9100
2307,9228
2302,9208
2319,9276
2286,9144
2310,9240
2288,9152
2291,9164
2310,9240
2298,9192
2291,9164
2266,9064
2319,9276
2311,9244
2321,9284
2316,9264
2315,9260
2328,9312
2319,9276
2314,9256
2299,9196
2300,9200
2283,9132
2290,9160
2304,9216
2292,9168
2324,9296
2291,9164
2286,9144
2318,9272
2272,9088
2315,9260
2289,9156
2307,9228
2299,9196
2287,9148
2313,9252
2283,9132
2291,9164
2292,9168
2294,9176
2280,9120
2315,9260
2304,9216
2314,9256
2299,9196
2301,9204
2326,9304
2309,9236
2305,9220
2285,9140
2312,9248
2271,9084
2296,9184
2312,9248
2324,9296
2295,9180
2300,9200
2308,9232
2303,9212
2308,9232
2301,9204
2292,9168
2270,9080
2306,9224
2284,9136
2309,9236
2291,9164
2282,9128
2288,9152
2314,9256
2289,9156
2320,9280
2283,9132
2310,9240
2292,9168
2305,9220
2295,9180
2274,9096
2280,9120
2311,9244
2284,9136
2297,9188
2268,9072
2338,9352
2280,9120
2303,9212
2321,9284
2275,9100
2298,9192
2286,9144
2295,9180
2317,9268
2285,9140
2304,9216
2284,9136
2297,9188
2292,9168
2320,9280
2303,9212
2321,9284
2267,9068
2284,9136
2321,9284
2303,9212
2299,9196
2288,9152
2302,9208
2294,9176
2311,9244
2293,9172
2283,9132
2279,9116
2265,9060
2304,9216
2325,9300
2286,9144
2306,9224
2301,9204
2303,9212
2280,9120
2329,9316
2300,9200
2308,9232
2288,9152
2320,9280
2299,9196
2287,9148
2294,9176
2291,9164
2287,9148
2292,9168
2307,9228
2301,9204
2290,9160
2305,9220
2323,9292
2307,9228
2298,9192
2281,9124
2285,9140
2282,9128
2285,9140
2293,9172
2301,9204
2299,9196
2309,9236
2295,9180
2273,9092
2316,9264
2302,9208
2297,9188
2295,9180
2304,9216
2325,9300
2279,9116
2306,9224
2295,9180
2303,9212
2300,9200
2305,9220
2306,9224
2290,9160
2310,9240
2299,9196
2323,9292
2331,9324
2308,9232
2271,9084
2289,9156
2309,9236
2306,9224
2299,9196
2299,9196
2304,9216
2305,9220
2278,9112
2315,9260
2290,9160
2304,9216
2288,9152
2265,9060
2300,9200
2302,9208
2310,9240
2312,9248
2294,9176
2278,9112
2299,9196
2280,9120
2301,9204
2285,9140
2277,9108
2311,9244
2314,9256
2287,9148
2314,9256
2300,9200
2288,9152
2318,9272
2289,9156
2302,9208
2296,9184
2300,9200
2305,9220
2333,9332
2309,9236
2315,9260
2265,9060
2288,9152
2273,9092
2286,9144
2318,9272
2270,9080
2310,9240
2289,9156
2299,9196
2290,9160
2297,9188
2307,9228
2301,9204
2286,9144
2280,9120
2308,9232
2313,9252
2308,9232
2288,9152
2297,9188
2310,9240
2299,9196
2291,9164
2323,9292
2328,9312
2283,9132
2302,9208
2318,9272
2278,9112
2302,9208
2305,9220
2311,9244
2311,9244
2308,9232
2293,9172
2302,9208
2285,9140
2282,9128
2307,9228
2310,9240
2308,9232
2300,9200
2291,9164
2301,9204
2282,9128
2288,9152
2345,9380
2276,9104
2284,9136
2314,9256
2296,9184
2309,9236
2310,9240
2331,9324
2283,9132
2306,9224
2324,9296
2296,9184
2303,9212
2330,9320
2311,9244
2304,9216
2304,9216
2285,9140
2311,9244
2267,9068
2302,9208
2288,9152
2290,9160
2317,9268
2326,9304
2293,9172
2315,9260
2283,9132
2316,9264
2321,9284
2297,9188
2311,9244
2312,9248
2326,9304
2279,9116
2291,9164
2285,9140
2287,9148
2314,9256
2292,9168
2293,9172
2285,9140
2301,9204
2277,9108
2313,9252
2285,9140
2261,9044
2312,9248
2291,9164
2295,9180
2308,9232
2309,9236
2285,9140
2292,9168
2284,9136
2285,9140
2273,9092
2306,9224
2326,9304
2297,9188
2319,9276
2293,9172
2278,9112
2313,9252
2322,9288
2306,9224
2296,9184
2303,9212
2292,9168
2279,9116
2287,9148
2289,9156
2289,9156
2282,9128
2274,9096
2308,9232
2304,9216
2291,9164
2310,9240
2302,9208
2306,9224
2316,9264
2293,9172
2322,9288
2295,9180
2283,9132
2289,9156
2317,9268
2315,9260
2285,9140
2310,9240
2312,9248
2309,9236
2289,9156
2286,9144
2321,9284
2298,9192
2275,9100
2317,9268
2321,9284
2279,9116
2286,9144
2330,9320
2271,9084
2299,9196
2306,9224
2291,9164
2286,9144
2327,9308
2304,9216
2291,9164
2301,9204
2319,9276
2298,9192
2291,9164
2290,9160
2304,9216
2293,9172
2296,9184
2309,9236
2285,9140
2283,9132
2295,9180
2280,9120
2285,9140
2287,9148
2279,9116
2289,9156
2288,9152
2292,9168
2327,9308
2298,9192
2282,9128
2292,9168
2302,9208
2311,9244
2302,9208
2304,9216
2306,9224
2291,9164
2300,9200
2306,9224
2298,9192
2295,9180
2308,9232
2324,9296
2283,9132
2329,9316
2287,9148
2279,9116
2307,9228
2292,9168
2290,9160
2305,9220
2311,9244
2290,9160
2289,9156
2274,9096
2261,9044
2282,9128
2322,9288
2290,9160
2330,9320
2295,9180
2323,9292
2304,9216
2302,9208
2295,9180
2312,9248
2284,9136
2298,9192
2293,9172
2307,9228
2288,9152
2288,9152
2303,9212
2298,9192
2297,9188
2299,9196
2299,9196
2311,9244
2311,9244
2292,9168
2293,9172
2311,9244
2318,9272
2288,9152
2313,9252
2288,9152
2322,9288
2291,9164
2317,9268
2306,9224
2297,9188
2304,9216
2298,9192
2270,9080
2296,9184
2327,9308
2290,9160
2262,9048
2291,9164
2287,9148
2301,9204
2288,9152
2304,9216
2268,9072
2282,9128
2302,9208
2317,9268
2298,9192
2287,9148
2305,9220
2290,9160
2307,9228
2304,9216
2304,9216
2258,9032
2284,9136
2337,9348
2288,9152
2286,9144
2290,9160
2297,9188
2309,9236
2309,9236
2308,9232
2301,9204
2303,9212
2273,9092
2313,9252
2285,9140
2325,9300
2295,9180
2284,9136
2279,9116
2298,9192
2341,9364
2311,9244
2296,9184
2312,9248
2303,9212
2306,9224
2304,9216
2300,9200
2284,9136
2323,9292
2293,9172
2306,9224
2301,9204
2315,9260
2313,9252
2291,9164
2305,9220
2297,9188
2304,9216
2326,9304
2315,9260
2326,9304
2317,9268
2267,9068
2297,9188
2288,9152
2287,9148
2276,9104
2297,9188
2297,9188
2303,9212
2301,9204
2307,9228
2310,9240
2300,9200
2273,9092
2305,9220
2323,9292
2284,9136
2283,9132
2306,9224
2321,9284
2320,9280
2293,9172
2321,9284
2288,9152
2294,9176
2327,9308
2323,9292
2281,9124
2320,9280
2319,9276
2290,9160
2300,9200
2288,9152
2304,9216
2298,9192
2305,9220
2294,9176
2325,9300
2312,9248
2308,9232
2327,9308
2314,9256
2304,9216
2298,9192
2316,9264
2297,9188
2315,9260
2289,9156
2308,9232
2318,9272
2298,9192
2305,9220
2265,9060
2292,9168
2266,9064
2286,9144
2275,9100
2294,9176
2310,9240
